INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sheoldred's Edict, 1, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stifle, 3, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8892, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 2, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Up the Beanstalk, 4, 8892, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Veil of Summer, 2, 8892, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Witherbloom Command, 2, 8892, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 4, 8893, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 1, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8893, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8893, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 2, 8893, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8893, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8893, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8893, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8893, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8893, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 1, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 1, 8893, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pest Control, 2, 8893, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8893, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8893, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scrubland, 1, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 3, 8893, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Triumph of Saint Katherine, 2, 8893, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Troll of Khazad-dûm, 4, 8893, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Undercity Sewers, 1, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unlicensed Hearse, 2, 8893, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 2, 8893, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bayou, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8894, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Carpet of Flowers, 2, 8894, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 1, 8894, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 1, 8894, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Doorkeeper Thrull, 1, 8894, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 1, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8894, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Forth Eorlingas!, 1, 8894, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 2, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline Binding, 4, 8894, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Guildpact, 4, 8894, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lórien Revealed, 2, 8894, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 4, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 2, 8894, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Null Rod, 1, 8894, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8894, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8894, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 1, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Savannah, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scion of Draco, 4, 8894, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 1, 8894, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8894, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Up the Beanstalk, 4, 8894, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Veil of Summer, 1, 8894, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Xander's Lounge, 1, 8894, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 3, 8895, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 1, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8895, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 2, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8895, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 3, 8895, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 3, 8895, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dismember, 1, 8895, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8895, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8895, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8895, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8895, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8895, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8895, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 2, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 2, 8895, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8895, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Powder Keg, 1, 8895, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8895, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 1, 8895, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stifle, 3, 8895, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Troll of Khazad-dûm, 3, 8895, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Undercity Sewers, 1, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 4, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unlicensed Hearse, 1, 8895, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 3, 8895, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 1, 8896, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterbalance, 3, 8896, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flame of Anor, 2, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Forth Eorlingas!, 2, 8896, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Get Lost, 2, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 2, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 2, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8896, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lórien Revealed, 2, 8896, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meltdown, 1, 8896, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meticulous Archive, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Sanctuary, 2, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plateau, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8896, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 1, 8896, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 4, 8896, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stony Silence, 1, 8896, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8896, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Terminus, 3, 8896, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thundering Falls, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Triumph of Saint Katherine, 2, 8896, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 1, 8896, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wear // Tear, 1, 8896, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 2, 8897, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 1, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 2, 8897, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 4, 8897, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chaos Defiler, 1, 8897, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Currency Converter, 1, 8897, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8897, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 4, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 2, 8897, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8897, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fable of the Mirror-Breaker, 2, 8897, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hogaak, Arisen Necropolis, 1, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 3, 8897, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Molten Collapse, 1, 8897, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Opposition Agent, 3, 8897, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8897, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pip-Boy 3000, 1, 8897, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8897, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8897, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shadowspear, 1, 8897, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sheoldred, the Apocalypse, 1, 8897, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sheoldred's Edict, 2, 8897, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snuff Out, 2, 8897, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8897, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 5, 8897, md, land );
